ROM Name,Genre
Arkanoid - Doh it Again.smc,Puzzle
._Arkanoid - Doh it Again.smc,Puzzle
Art of Fighting.smc,Fighting
._Art of Fighting.smc,Fighting
Asterix & Obelix.sfc,Action
._Asterix & Obelix.sfc,Action
Asterix.sfc,Action
._Asterix.sfc,Action
Axelay.smc,Shooter
._Axelay.smc,Shooter
B.O.B..smc,Strategy
._B.O.B..smc,Strategy
Ballz 3D.smc,Fighting
._Ballz 3D.smc,Fighting
Barbie Super Model.smc,Simulation
._Barbie Super Model.smc,Simulation
Barkley Shut Up and Jam!.smc,Puzzle
._Barkley Shut Up and Jam!.smc,Puzzle
Bass Masters Classic - Pro Edition.smc,Sports
._Bass Masters Classic - Pro Edition.smc,Sports
Bass Masters Classic.smc,Sports
._Bass Masters Classic.smc,Sports
Bassin's Black Bass with Hank Parker.smc,Others
._Bassin's Black Bass with Hank Parker.smc,Others
Batman Forever.smc,Others
._Batman Forever.smc,Others
Batman Returns.smc,Platformer
._Batman Returns.smc,Platformer
Battle Blaze.smc,Fighting
._Battle Blaze.smc,Fighting
Battle Cars.smc,Shooter
._Battle Cars.smc,Shooter
Battle Clash.sfc,Others
._Battle Clash.sfc,Others
Battle Grand Prix.smc,Racing
._Battle Grand Prix.smc,Racing
Battletoads & Double Dragon - The Ultimate Team.smc,Others
._Battletoads & Double Dragon - The Ultimate Team.smc,Others
Battletoads in Battlemaniacs.smc,Platformer
._Battletoads in Battlemaniacs.smc,Platformer
Bazooka Blitzkrieg.smc,Shooter
._Bazooka Blitzkrieg.smc,Shooter
Beavis and Butt-Head.smc,Platformer
._Beavis and Butt-Head.smc,Platformer
Bebe's Kids.smc,Fighting
._Bebe's Kids.smc,Fighting
Beethoven's 2nd.smc,Others
._Beethoven's 2nd.smc,Others
Best of the Best - Championship Karate.smc,Fighting
._Best of the Best - Championship Karate.smc,Fighting
Big Sky Trooper.smc,Adventure
._Big Sky Trooper.smc,Adventure
Biker Mice from Mars.sfc,Strategy
._Biker Mice from Mars.sfc,Strategy
Bill Laimbeer's Combat Basketball.smc,Sports
._Bill Laimbeer's Combat Basketball.smc,Sports
Bill Walsh College Football.smc,Sports
._Bill Walsh College Football.smc,Sports
BioMetal.smc,Shooter
._BioMetal.smc,Shooter
Blackthorne.smc,Platformer
._Blackthorne.smc,Platformer
BlaZeon - The Bio-Cyborg Challenge.sfc,Shooter
._BlaZeon - The Bio-Cyborg Challenge.sfc,Shooter
"Blues Brothers, The.sfc",Others
"._Blues Brothers, The.sfc",Others
Bonkers.smc,Action
._Bonkers.smc,Action
Boogerman - A Pick and Flick Adventure.smc,Platformer
._Boogerman - A Pick and Flick Adventure.smc,Platformer
Boxing Legends of the Ring.smc,Fighting
._Boxing Legends of the Ring.smc,Fighting
Brain Lord.smc,Puzzle
._Brain Lord.smc,Puzzle
"Brainies, The.sfc",Puzzle
"._Brainies, The.sfc",Puzzle
Bram Stoker's Dracula.sfc,Shooter
._Bram Stoker's Dracula.sfc,Shooter
Brandish.smc,RPG
._Brandish.smc,RPG
Brawl Brothers.smc,Fighting
._Brawl Brothers.smc,Fighting
BreakThru!.smc,Adventure
._BreakThru!.smc,Adventure
Breath of Fire II.smc,RPG
._Breath of Fire II.smc,RPG
Breath of Fire.smc,RPG
._Breath of Fire.smc,RPG
Brett Hull Hockey '95.smc,Sports
._Brett Hull Hockey '95.smc,Sports
Brett Hull Hockey.smc,Sports
._Brett Hull Hockey.smc,Sports
Bronkie the Bronchiasaurus.smc,Platformer
._Bronkie the Bronchiasaurus.smc,Platformer
Brunswick World - Tournament of Champions.smc,Sports
._Brunswick World - Tournament of Champions.smc,Sports
Brutal - Paws of Fury.smc,Fighting
._Brutal - Paws of Fury.smc,Fighting
Bubsy II.smc,Platformer
._Bubsy II.smc,Platformer
Bubsy in - Claws Encounters of the Furred Kind.smc,Platformer
._Bubsy in - Claws Encounters of the Furred Kind.smc,Platformer
Bugs Bunny Rabbit Rampage.sfc,Platformer
._Bugs Bunny Rabbit Rampage.sfc,Platformer
Bulls versus Blazers and the NBA Playoffs.smc,Sports
._Bulls versus Blazers and the NBA Playoffs.smc,Sports
Bust-A-Move.smc,Others
._Bust-A-Move.smc,Others
C2 - Judgment Clay.smc,Fighting
._C2 - Judgment Clay.smc,Fighting
Cacoma Knight in Bizyland.smc,Puzzle
._Cacoma Knight in Bizyland.smc,Puzzle
Cal Ripken Jr. Baseball.smc,Sports
._Cal Ripken Jr. Baseball.smc,Sports
California Games II.smc,Racing
._California Games II.smc,Racing
Cannon Fodder.sfc,Shooter
._Cannon Fodder.sfc,Shooter
Cannondale Cup.sfc,Racing
._Cannondale Cup.sfc,Racing
Capcom's MVP Football.smc,Sports
._Capcom's MVP Football.smc,Sports
Capcom's Soccer Shootout.smc,Sports
._Capcom's Soccer Shootout.smc,Sports
Captain America and the Avengers.smc,Action
._Captain America and the Avengers.smc,Action
Captain Commando.smc,Fighting
._Captain Commando.smc,Fighting
Captain Novolin.smc,Platformer
._Captain Novolin.smc,Platformer
Carrier Aces.smc,Simulation
._Carrier Aces.smc,Simulation
Casper.smc,Others
._Casper.smc,Others
Castlevania - Dracula X.smc,Platformer
._Castlevania - Dracula X.smc,Platformer
Champions World Class Soccer.smc,Sports
._Champions World Class Soccer.smc,Sports
Championship Pool.smc,Sports
._Championship Pool.smc,Sports
Championship Soccer '94.smc,Sports
._Championship Soccer '94.smc,Sports
"Chessmaster, The.smc",Strategy
"._Chessmaster, The.smc",Strategy
Chester Cheetah - Too Cool to Fool.smc,Platformer
._Chester Cheetah - Too Cool to Fool.smc,Platformer
Chester Cheetah - Wild Wild Quest.smc,Adventure
._Chester Cheetah - Wild Wild Quest.smc,Adventure
Choplifter III.smc,Simulation
._Choplifter III.smc,Simulation
Chrono Trigger.smc,Trivia
._Chrono Trigger.smc,Trivia
Chuck Rock.smc,Platformer
._Chuck Rock.smc,Platformer
ClayFighter - Tournament Edition.sfc,Fighting
._ClayFighter - Tournament Edition.sfc,Fighting
ClayFighter.smc,Fighting
._ClayFighter.smc,Fighting
Claymates.smc,Platformer
._Claymates.smc,Platformer
Cliffhanger.smc,Others
._Cliffhanger.smc,Others
Clue.smc,Puzzle
._Clue.smc,Puzzle
College Football USA '97 - The Road to New Orleans.sfc,Others
._College Football USA '97 - The Road to New Orleans.sfc,Others
College Slam.smc,Sports
._College Slam.smc,Sports
"Combatribes, The.smc",Action
"._Combatribes, The.smc",Action
Congo's Caper.smc,Platformer
._Congo's Caper.smc,Platformer
Contra III - The Alien Wars.smc,Shooter
._Contra III - The Alien Wars.smc,Shooter
Cool Spot.smc,Platformer
._Cool Spot.smc,Platformer
Cool World.smc,Others
._Cool World.smc,Others
CutThroat Island.smc,Platformer
._CutThroat Island.smc,Platformer
Cyber Spin.sfc,Racing
._Cyber Spin.sfc,Racing
Cybernator.smc,Shooter
._Cybernator.smc,Shooter
D-Force.smc,Shooter
._D-Force.smc,Shooter
Daffy Duck - The Marvin Missions.smc,Platformer
._Daffy Duck - The Marvin Missions.smc,Platformer
Darius Twin.smc,Shooter
._Darius Twin.smc,Shooter
David Crane's Amazing Tennis.smc,Sports
._David Crane's Amazing Tennis.smc,Sports
Daze Before Christmas.sfc,Platformer
._Daze Before Christmas.sfc,Platformer
"Death and Return of Superman, The.sfc",Action
"._Death and Return of Superman, The.sfc",Action
Demolition Man.smc,Platformer
._Demolition Man.smc,Platformer
Demon's Crest.smc,Platformer
._Demon's Crest.smc,Platformer
Dennis the Menace.smc,Arcade
._Dennis the Menace.smc,Arcade
Desert Strike - Return to the Gulf.smc,Arcade
._Desert Strike - Return to the Gulf.smc,Arcade
Dig & Spike Volleyball.smc,Sports
._Dig & Spike Volleyball.smc,Sports
Dino Dini's Soccer!.sfc,Sports
._Dino Dini's Soccer!.sfc,Sports
DinoCity.smc,Others
._DinoCity.smc,Others
Dirt Racer.sfc,Racing
._Dirt Racer.sfc,Racing
Dirt Trax FX.smc,Racing
._Dirt Trax FX.smc,Racing
Disney's Aladdin.smc,Others
._Disney's Aladdin.smc,Others
Disney's Beauty and the Beast.smc,Platformer
._Disney's Beauty and the Beast.smc,Platformer
Disney's Goof Troop.smc,Others
._Disney's Goof Troop.smc,Others
Disney's The Lion King.smc,Others
._Disney's The Lion King.smc,Others
Donkey Kong Country 2 - Diddy's Kong Quest.smc,Platformer
._Donkey Kong Country 2 - Diddy's Kong Quest.smc,Platformer
Donkey Kong Country 3 - Dixie Kong's Double Trouble!.smc,Platformer
._Donkey Kong Country 3 - Dixie Kong's Double Trouble!.smc,Platformer
Donkey Kong Country.smc,Platformer
._Donkey Kong Country.smc,Platformer
Doom Troopers.smc,Shooter
._Doom Troopers.smc,Shooter
Doom.smc,Shooter
._Doom.smc,Shooter
Doomsday Warrior.smc,Fighting
._Doomsday Warrior.smc,Fighting
Double Dragon V - The Shadow Falls.smc,Fighting
._Double Dragon V - The Shadow Falls.smc,Fighting
Dragon - The Bruce Lee Story.smc,Fighting
._Dragon - The Bruce Lee Story.smc,Fighting
Dragon View.sfc,RPG
._Dragon View.sfc,RPG
Dragon's Lair.smc,Platformer
._Dragon's Lair.smc,Platformer
Drakkhen.smc,RPG
._Drakkhen.smc,RPG
Dream TV.smc,Puzzle
._Dream TV.smc,Puzzle
"Duel, The - Test Drive II.smc",Racing
"._Duel, The - Test Drive II.smc",Racing
Dungeon Master.smc,Puzzle
._Dungeon Master.smc,Puzzle
E.V.O. -  Search for Eden.smc,Platformer
._E.V.O. -  Search for Eden.smc,Platformer
EarthBound.smc,Adventure
._EarthBound.smc,Adventure
Earthworm Jim 2.smc,Shooter
._Earthworm Jim 2.smc,Shooter
Earthworm Jim.smc,Shooter
._Earthworm Jim.smc,Shooter
Eek! The Cat.smc,Platformer
._Eek! The Cat.smc,Platformer
Elite Soccer.smc,Sports
._Elite Soccer.smc,Sports
Emmitt Smith Football.smc,Sports
._Emmitt Smith Football.smc,Sports
Equinox.smc,Visual Novel
._Equinox.smc,Visual Novel
ESPN Baseball Tonight.smc,Sports
._ESPN Baseball Tonight.smc,Sports
ESPN National Hockey Night.smc,Sports
._ESPN National Hockey Night.smc,Sports
ESPN Speed World.smc,Racing
._ESPN Speed World.smc,Racing
ESPN Sunday Night NFL.smc,Sports
._ESPN Sunday Night NFL.smc,Sports
Exertainment Mountain Bike Rally & Speed Racer.sfc,Racing
._Exertainment Mountain Bike Rally & Speed Racer.sfc,Racing
Extra Innings.sfc,Sports
._Extra Innings.sfc,Sports
Eye of the Beholder.smc,Strategy
._Eye of the Beholder.smc,Strategy
F-Zero.smc,Racing
._F-Zero.smc,Racing
F1 Pole Position 2.sfc,Racing
._F1 Pole Position 2.sfc,Racing
F1 Pole Position.smc,Racing
._F1 Pole Position.smc,Racing
F1 ROC - Race of Champions.smc,Racing
._F1 ROC - Race of Champions.smc,Racing
F1 ROC II - Race of Champions.smc,Racing
._F1 ROC II - Race of Champions.smc,Racing
F1 World Championship Edition.sfc,Racing
._F1 World Championship Edition.sfc,Racing
Faceball 2000.smc,Shooter
._Faceball 2000.smc,Shooter
Family Dog.smc,Platformer
._Family Dog.smc,Platformer
Family Fued.smc,Fighting
._Family Fued.smc,Fighting
Fatal Fury 2.smc,Fighting
._Fatal Fury 2.smc,Fighting
Fatal Fury Special.smc,Fighting
._Fatal Fury Special.smc,Fighting
Fatal Fury.smc,Fighting
._Fatal Fury.smc,Fighting
FIFA 97 - Gold Edition.sfc,Others
._FIFA 97 - Gold Edition.sfc,Others
FIFA 98 - Road to World Cup.sfc,Sports
._FIFA 98 - Road to World Cup.sfc,Sports
FIFA International Soccer.smc,Sports
._FIFA International Soccer.smc,Sports
FIFA Soccer '96.smc,Sports
._FIFA Soccer '96.smc,Sports
Fighter's History.smc,Fighting
._Fighter's History.smc,Fighting
Final Fantasy - Mystic Quest.smc,RPG
._Final Fantasy - Mystic Quest.smc,RPG
Final Fantasy II.smc,RPG
._Final Fantasy II.smc,RPG
Final Fantasy III (BraveNewWorld 2.0).smc,Others
._Final Fantasy III (BraveNewWorld 2.0).smc,Others
Final Fantasy III.smc,Others
._Final Fantasy III.smc,Others
Final Fight 2.sfc,Shooter
._Final Fight 2.sfc,Shooter
Final Fight 3.sfc,Fighting
._Final Fight 3.sfc,Fighting
Final Fight Guy.smc,Fighting
._Final Fight Guy.smc,Fighting
Final Fight.sfc,Fighting
._Final Fight.sfc,Fighting
"Firemen, The.smc",Shooter
"._Firemen, The.smc",Shooter
Firepower 2000.sfc,Shooter
._Firepower 2000.sfc,Shooter
Firestriker.smc,Others
._Firestriker.smc,Others
First Samurai.smc,Fighting
._First Samurai.smc,Fighting
Flashback - The Quest for Identity.smc,Platformer
._Flashback - The Quest for Identity.smc,Platformer
"Flintstones, The - The Treasure of Sierra Madrock.smc",Platformer
"._Flintstones, The - The Treasure of Sierra Madrock.smc",Platformer
"Flintstones, The.sfc",Platformer
"._Flintstones, The.sfc",Platformer
Football Fury.smc,Simulation
._Football Fury.smc,Simulation
Foreman For Real.smc,Sports
._Foreman For Real.smc,Sports
Frank Thomas' Big Hurt Baseball.smc,Sports
._Frank Thomas' Big Hurt Baseball.smc,Sports
Frantic Flea.smc,Platformer
._Frantic Flea.smc,Platformer
Frogger.sfc,Puzzle
._Frogger.sfc,Puzzle
Full Throttle - All-American Racing.smc,Racing
._Full Throttle - All-American Racing.smc,Racing
Fun 'n Games.smc,Music
._Fun 'n Games.smc,Music
Gemfire.smc,Strategy
._Gemfire.smc,Strategy
Genghis Khan II - Clan of the Grey Wolf.smc,Simulation
._Genghis Khan II - Clan of the Grey Wolf.smc,Simulation
George Foreman's KO Boxing.smc,Fighting
._George Foreman's KO Boxing.smc,Fighting
Ghoul Patrol.smc,Shooter
._Ghoul Patrol.smc,Shooter
Goal!.smc,Sports
._Goal!.smc,Sports
Gods.smc,Strategy
._Gods.smc,Strategy
GP-1 - Part II.smc,Racing
._GP-1 - Part II.smc,Racing
GP-1.smc,Racing
._GP-1.smc,Racing
Gradius III.smc,Shooter
._Gradius III.smc,Shooter
"Great Circus Mystery Starring Mickey & Minnie, The.smc",Platformer
"._Great Circus Mystery Starring Mickey & Minnie, The.smc",Platformer
"Great Waldo Search, The.smc",Others
"._Great Waldo Search, The.smc",Others
GunForce.smc,Shooter
._GunForce.smc,Shooter
Hagane - The Final Conflict.smc,Platformer
._Hagane - The Final Conflict.smc,Platformer
HAL's Hole in One Golf.smc,Simulation
._HAL's Hole in One Golf.smc,Simulation
HammerLock Wrestling.sfc,Sports
._HammerLock Wrestling.sfc,Sports
Hardball III.smc,Sports
._Hardball III.smc,Sports
Harley's Humongous Adventure.smc,Platformer
._Harley's Humongous Adventure.smc,Platformer
Harvest Moon.smc,RPG
._Harvest Moon.smc,RPG
Head-On Soccer.smc,Sports
._Head-On Soccer.smc,Sports
Hebereke's Popoitto.sfc,Others
._Hebereke's Popoitto.sfc,Others
Hebereke's Popoon.sfc,Puzzle
._Hebereke's Popoon.sfc,Puzzle
Hit the Ice.smc,RPG
._Hit the Ice.smc,RPG
Home Alone 2 - Lost in New York.smc,Others
._Home Alone 2 - Lost in New York.smc,Others
Home Alone.smc,Others
._Home Alone.smc,Others
Home Improvement.smc,Others
._Home Improvement.smc,Others
Hook.smc,Others
._Hook.smc,Others
"Humans, The.sfc",Shooter
"._Humans, The.sfc",Shooter
Hungry Dinosaurs.sfc,Puzzle
._Hungry Dinosaurs.sfc,Puzzle
"Hunt for Red October, The.smc",Arcade
"._Hunt for Red October, The.smc",Arcade
Hyper V-Ball.smc,Others
._Hyper V-Ball.smc,Others
HyperZone.smc,Shooter
._HyperZone.smc,Shooter
"Ignition Factor, The.smc",Arcade
"._Ignition Factor, The.smc",Arcade
Illusion of Gaia.smc,RPG
._Illusion of Gaia.smc,RPG
Imperium.smc,Shooter
._Imperium.smc,Shooter
Incantation.smc,Adventure
._Incantation.smc,Adventure
"Incredible Crash Dummies, The.sfc",Others
"._Incredible Crash Dummies, The.sfc",Others
"Incredible Hulk, The.smc",Others
"._Incredible Hulk, The.smc",Others
Indiana Jones' Greatest Adventures.sfc,Platformer
._Indiana Jones' Greatest Adventures.sfc,Platformer
Inindo - Way of the Ninja.sfc,RPG
._Inindo - Way of the Ninja.sfc,RPG
Inspector Gadget.smc,Others
._Inspector Gadget.smc,Others
International Superstar Soccer Deluxe.smc,Sports
._International Superstar Soccer Deluxe.smc,Sports
International Superstar Soccer.sfc,Sports
._International Superstar Soccer.sfc,Sports
International Tennis Tour.smc,Sports
._International Tennis Tour.smc,Sports
"Irem Skins Game, The.smc",Sports
"._Irem Skins Game, The.smc",Sports
"Itchy & Scratchy Game, The.smc",Platformer
"._Itchy & Scratchy Game, The.smc",Platformer
Izzy's Quest for the Olympic Rings.smc,Platformer
._Izzy's Quest for the Olympic Rings.smc,Platformer
"J.R.R. Tolkien's The Lord of the Rings, Volume I.smc",RPG
"._J.R.R. Tolkien's The Lord of the Rings, Volume I.smc",RPG
Jack Nicklaus Golf.smc,Simulation
._Jack Nicklaus Golf.smc,Simulation
James Bond Jr..smc,Shooter
._James Bond Jr..smc,Shooter
James Pond 3 - Operation Starfish.sfc,Platformer
._James Pond 3 - Operation Starfish.sfc,Platformer
Jammit.smc,Sports
._Jammit.smc,Sports
Jelly Boy.sfc,Platformer
._Jelly Boy.sfc,Platformer
Jeopardy! Deluxe Edition.smc,Trivia
._Jeopardy! Deluxe Edition.smc,Trivia
Jeopardy! Sports Edition.smc,Puzzle
._Jeopardy! Sports Edition.smc,Puzzle
Jeopardy!.sfc,Others
._Jeopardy!.sfc,Others
"Jetsons, The - Invasion of the Planet Pirates.smc",Platformer
"._Jetsons, The - Invasion of the Planet Pirates.smc",Platformer
Jim Lee's WildC.A.T.S - Covert Action Teams.sfc,Others
._Jim Lee's WildC.A.T.S - Covert Action Teams.sfc,Others
Jim Power - The Lost Dimension in 3-D.smc,Others
._Jim Power - The Lost Dimension in 3-D.smc,Others
Jimmy Connors Pro Tennis Tour.smc,Sports
._Jimmy Connors Pro Tennis Tour.smc,Sports
Jimmy Houston's Bass Tournament U.S.A..smc,Sports
._Jimmy Houston's Bass Tournament U.S.A..smc,Sports
Joe & Mac 2 - Lost in the Tropics.smc,Platformer
._Joe & Mac 2 - Lost in the Tropics.smc,Platformer
Joe & Mac.smc,Platformer
._Joe & Mac.smc,Platformer
John Madden Football '93.smc,Simulation
._John Madden Football '93.smc,Simulation
John Madden Football.smc,Sports
._John Madden Football.smc,Sports
Judge Dredd.smc,Others
._Judge Dredd.smc,Others
"Jungle Book, The.smc",Adventure
"._Jungle Book, The.smc",Adventure
Jungle Strike.smc,Shooter
._Jungle Strike.smc,Shooter
Jurassic Park Part 2 - The Chaos Continues.smc,Shooter
._Jurassic Park Part 2 - The Chaos Continues.smc,Shooter
Jurassic Park.smc,Others
._Jurassic Park.smc,Others
Justice League Task Force.smc,Fighting
._Justice League Task Force.smc,Fighting
Ka-Blooey.smc,Strategy
._Ka-Blooey.smc,Strategy
Kawasaki Caribbean Challenge.smc,Racing
._Kawasaki Caribbean Challenge.smc,Racing
Kawasaki Superbike Challenge.smc,Racing
._Kawasaki Superbike Challenge.smc,Racing
Ken Griffey Jr. Presents Major League Baseball.smc,Sports
._Ken Griffey Jr. Presents Major League Baseball.smc,Sports
Ken Griffey Jr.'s Winning Run.smc,Sports
._Ken Griffey Jr.'s Winning Run.smc,Sports
Kendo Rage.smc,Platformer
._Kendo Rage.smc,Platformer
Kevin Keegan's Player Manager.sfc,Simulation
._Kevin Keegan's Player Manager.sfc,Simulation
Kick Off 3 - European Challenge.sfc,Sports
._Kick Off 3 - European Challenge.sfc,Sports
Kick Off.sfc,Sports
._Kick Off.sfc,Sports
Kid Klown in Crazy Chase.smc,Platformer
._Kid Klown in Crazy Chase.smc,Platformer
Killer Instinct.smc,Fighting
._Killer Instinct.smc,Fighting
King Arthur & the Knights of Justice.smc,RPG
._King Arthur & the Knights of Justice.smc,RPG
King Arthur's World.sfc,Puzzle
._King Arthur's World.sfc,Puzzle
"King of Dragons, The.smc",RPG
"._King of Dragons, The.smc",RPG
King of the Monsters 2.smc,Fighting
._King of the Monsters 2.smc,Fighting
King of the Monsters.smc,RPG
._King of the Monsters.smc,RPG
Kirby Super Star.smc,Platformer
._Kirby Super Star.smc,Platformer
Kirby's Avalanche.sfc,Puzzle
._Kirby's Avalanche.sfc,Puzzle
Kirby's Dream Course.smc,Puzzle
._Kirby's Dream Course.smc,Puzzle
Kirby's Dream Land 3.smc,Platformer
._Kirby's Dream Land 3.smc,Platformer
Knights of the Round.smc,Strategy
._Knights of the Round.smc,Strategy
Krusty's Super Fun House.sfc,Platformer
._Krusty's Super Fun House.sfc,Platformer
Kyle Petty's No Fear Racing.smc,Racing
._Kyle Petty's No Fear Racing.smc,Racing
Lagoon.smc,RPG
._Lagoon.smc,RPG
Lamborghini American Challenge.smc,Racing
._Lamborghini American Challenge.smc,Racing
Last Action Hero.sfc,Others
._Last Action Hero.sfc,Others
"Lawnmower Man, The.sfc",Others
"._Lawnmower Man, The.sfc",Others
"Legend of The Mystical Ninja, The.smc",Platformer
"._Legend of The Mystical Ninja, The.smc",Platformer
"Legend of Zelda, The - A Link to the Past.smc",RPG
"._Legend of Zelda, The - A Link to the Past.smc",RPG
Legend.sfc,RPG
._Legend.sfc,RPG
Lemmings 2 - The Tribes.smc,Puzzle
._Lemmings 2 - The Tribes.smc,Puzzle
Lemmings.sfc,Puzzle
._Lemmings.sfc,Puzzle
Lester the Unlikely.smc,Platformer
._Lester the Unlikely.smc,Platformer
Lethal Enforcers.smc,Shooter
._Lethal Enforcers.smc,Shooter
Lethal Weapon.smc,Shooter
._Lethal Weapon.smc,Shooter
Liberty or Death.smc,Strategy
._Liberty or Death.smc,Strategy
Lock On.smc,Others
._Lock On.smc,Others
Looney Tunes B-Ball.smc,Sports
._Looney Tunes B-Ball.smc,Sports
"Lost Vikings 2, The.smc",Platformer
"._Lost Vikings 2, The.smc",Platformer
"Lost Vikings, The.smc",Platformer
"._Lost Vikings, The.smc",Platformer
Lucky Luke.sfc,Others
._Lucky Luke.sfc,Others
Lufia & The Fortress of Doom.smc,Puzzle
._Lufia & The Fortress of Doom.smc,Puzzle
Lufia II - Rise of the Sinistrals.smc,Puzzle
._Lufia II - Rise of the Sinistrals.smc,Puzzle
Madden NFL '94.smc,Simulation
._Madden NFL '94.smc,Simulation
Madden NFL '95.smc,Simulation
._Madden NFL '95.smc,Simulation
Madden NFL '96.smc,Simulation
._Madden NFL '96.smc,Simulation
Madden NFL '97.smc,Sports
._Madden NFL '97.smc,Sports
Madden NFL '98.smc,Sports
._Madden NFL '98.smc,Sports
Magic Boy.smc,Platformer
._Magic Boy.smc,Platformer
Magic Sword.smc,Adventure
._Magic Sword.smc,Adventure
"Magical Quest Starring Mickey Mouse, The.smc",Platformer
"._Magical Quest Starring Mickey Mouse, The.smc",Platformer
Manchester United Championship Soccer.sfc,Sports
._Manchester United Championship Soccer.sfc,Sports
Mario is Missing!.sfc,Puzzle
._Mario is Missing!.sfc,Puzzle
Mario Paint.smc,Music
._Mario Paint.smc,Music
Mario's Early Years! - Fun with Letters.sfc,Puzzle
._Mario's Early Years! - Fun with Letters.sfc,Puzzle
Mario's Early Years! - Fun with Numbers.sfc,Puzzle
._Mario's Early Years! - Fun with Numbers.sfc,Puzzle
Mario's Early Years! - Preschool Fun.sfc,Puzzle
._Mario's Early Years! - Preschool Fun.sfc,Puzzle
Mario's Time Machine.sfc,Puzzle
._Mario's Time Machine.sfc,Puzzle
Mark Davis' The Fishing Master.smc,Sports
._Mark Davis' The Fishing Master.smc,Sports
Marko's Magic Football.sfc,Others
._Marko's Magic Football.sfc,Others
Marvel Super Heroes - War of the Gems.smc,Platformer
._Marvel Super Heroes - War of the Gems.smc,Platformer
Mary Shelley's Frankenstein.smc,Fighting
._Mary Shelley's Frankenstein.smc,Fighting
"Mask, The.sfc",Shooter
"._Mask, The.sfc",Shooter
Math Blaster - Episode 1.smc,Others
._Math Blaster - Episode 1.smc,Others
Maui Mallard in Cold Shadow.smc,Platformer
._Maui Mallard in Cold Shadow.smc,Platformer
Mecarobot Golf.smc,Sports
._Mecarobot Golf.smc,Sports
Mechwarrior 3050.smc,Shooter
._Mechwarrior 3050.smc,Shooter
MechWarrior.smc,Simulation
._MechWarrior.smc,Simulation
Mega Man 7.smc,Shooter
._Mega Man 7.smc,Shooter
Mega Man Soccer.smc,Sports
._Mega Man Soccer.smc,Sports
Mega Man X.smc,Others
._Mega Man X.smc,Others
Mega Man X2.smc,Shooter
._Mega Man X2.smc,Shooter
Mega Man X3.smc,Shooter
._Mega Man X3.smc,Shooter
Mega-Lo-Mania.smc,Platformer
._Mega-Lo-Mania.smc,Platformer
